Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    DEC             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NUMBER          reduce using rule 49 (logic_expression -> OR or_arg or_arg .)


state 124

    (68) if -> IF logic_expression NEWLINE statements_group .
    (69) if -> IF logic_expression NEWLINE statements_group . ELSE statements_group

  ! shift/reduce conflict for ELSE resolved as shift
    NEWLINE         reduce using rule 68 (if -> IF logic_expression NEWLINE statements_group .)
    RPAREN          reduce using rule 68 (if -> IF logic_expression NEWLINE statements_group .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 68 (if -> IF logic_expression NEWLINE statements_group .) ]


state 125

    (2) statements_group -> LPAREN . statements inner_statement RPAREN
    (14) statements -> . statements statement
    (15) statements -> . statement
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    NEWLINE         reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    statements                     shift and go to state 141
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    procedure                      shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 11
    cell_proc                      shift and go to state 12
    arithmetic_expression          shift and go to state 13
    type                           shift and go to state 14
    name                           shift and go to state 15

state 126

    (3) statements_group -> inner_statement .

    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)
    RPAREN          reduce using rule 3 (statements_group -> inner_statement .)


state 127

    (4) inner_statement -> declaration .
    (34) assignment -> declaration . EQUALS expression

    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)
    RPAREN          reduce using rule 4 (inner_statement -> declaration .)
    EQUALS          shift and go to state 40


state 128

    (5) inner_statement -> assignment .

    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)
    RPAREN          reduce using rule 5 (inner_statement -> assignment .)


state 129

    (6) inner_statement -> while .

    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)
    RPAREN          reduce using rule 6 (inner_statement -> while .)


state 130

    (7) inner_statement -> if .

    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)
    RPAREN          reduce using rule 7 (inner_statement -> if .)


state 131

    (8) inner_statement -> command .
    (73) command -> command . error

    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)
    RPAREN          reduce using rule 8 (inner_statement -> command .)
    error           shift and go to state 45


state 132

    (9) inner_statement -> procedure .

    ELSE            reduce using rule 9 (inner_statement -> procedure .)
    NEWLINE         reduce using rule 9 (inner_statement -> procedure .)
    RPAREN          reduce using rule 9 (inner_statement -> procedure .)


state 133

    (10) inner_statement -> call .

    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    RPAREN          reduce using rule 10 (inner_statement -> call .)


state 134

    (11) inner_statement -> empty .

    ELSE            reduce using rule 11 (inner_statement -> empty .)
    NEWLINE         reduce using rule 11 (inner_statement -> empty .)
    RPAREN          reduce using rule 11 (inner_statement -> empty .)


state 135

    (12) inner_statement -> cell_proc .

    ELSE            reduce using rule 12 (inner_statement -> cell_proc .)
    NEWLINE         reduce using rule 12 (inner_statement -> cell_proc .)
    RPAREN          reduce using rule 12 (inner_statement -> cell_proc .)


state 136

    (13) inner_statement -> arithmetic_expression .

    ELSE            reduce using rule 13 (inner_statement -> arithmetic_expression .)
    NEWLINE         reduce using rule 13 (inner_statement -> arithmetic_expression .)
    RPAREN          reduce using rule 13 (inner_statement -> arithmetic_expression .)


state 137

    (71) procedure -> PROC NAME parameters NEWLINE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    LPAREN          shift and go to state 125
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    ELSE            reduce using rule 92 (empty -> .)
    NEWLINE         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    statements_group               shift and go to state 142
    inner_statement                shift and go to state 126
    declaration                    shift and go to state 127
    assignment                     shift and go to state 128
    while                          shift and go to state 129
    if                             shift and go to state 130
    command                        shift and go to state 131
    procedure                      shift and go to state 132
    call                           shift and go to state 133
    empty                          shift and go to state 134
    cell_proc                      shift and go to state 135
    arithmetic_expression          shift and go to state 136
    type                           shift and go to state 14
    name                           shift and go to state 15

state 138

    (85) cell_arg -> name name number . number
    (37) number -> . NUMBER

    NUMBER          shift and go to state 94

    number                         shift and go to state 143

state 139

    (65) while -> WHILE logic_expression DO NEWLINE statements_group .

    NEWLINE         reduce using rule 65 (while -> WHILE logic_expression DO NEWLINE statements_group .)
    ELSE            reduce using rule 65 (while -> WHILE logic_expression DO NEWLINE statements_group .)
    RPAREN          reduce using rule 65 (while -> WHILE logic_expression DO NEWLINE statements_group .)


state 140

    (69) if -> IF logic_expression NEWLINE statements_group ELSE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    LPAREN          shift and go to state 125
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    ELSE            reduce using rule 92 (empty -> .)
    NEWLINE         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    statements_group               shift and go to state 144
    inner_statement                shift and go to state 126
    declaration                    shift and go to state 127
    assignment                     shift and go to state 128
    while                          shift and go to state 129
    if                             shift and go to state 130
    command                        shift and go to state 131
    procedure                      shift and go to state 132
    call                           shift and go to state 133
    empty                          shift and go to state 134
    cell_proc                      shift and go to state 135
    arithmetic_expression          shift and go to state 136
    type                           shift and go to state 14
    name                           shift and go to state 15

state 141

    (2) statements_group -> LPAREN statements . inner_statement RPAREN
    (14) statements -> statements . statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group
    (69) if -> . IF logic_expression NEWLINE statements_group ELSE statements_group
    (70) if -> . IF error
    (73) command -> . command error
    (74) command -> . LEFT
    (75) command -> . RIGHT
    (76) command -> . BACK
    (77) command -> . STEP
    (78) command -> . LOOK
    (71) procedure -> . PROC NAME parameters NEWLINE statements_group
    (72) procedure -> . PROC error
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (92) empty -> .
    (80) cell_proc -> . BAR cell_arg
    (81) cell_proc -> . EMP cell_arg
    (82) cell_proc -> . SET cell_arg
    (83) cell_proc -> . RESET cell_arg
    (84) cell_proc -> . CLR cell_arg
    (86) cell_proc -> . BAR error
    (87) cell_proc -> . EMP error
    (88) cell_proc -> . SET error
    (89) cell_proc -> . RESET error
    (90) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (28) type -> . INT
    (29) type -> . CINT
    (30) type -> . BOOLEAN
    (31) type -> . CBOOLEAN
    (32) type -> . MAP
    (36) name -> . NAME

    WHILE           shift and go to state 16
    DO              shift and go to state 17
    IF              shift and go to state 18
    LEFT            shift and go to state 19
    RIGHT           shift and go to state 20
    BACK            shift and go to state 21
    STEP            shift and go to state 22
    LOOK            shift and go to state 23
    PROC            shift and go to state 24
    NAME            shift and go to state 25
    NEWLINE         reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    BAR             shift and go to state 26
    EMP             shift and go to state 27
    SET             shift and go to state 28
    RESET           shift and go to state 29
    CLR             shift and go to state 30
    INC             shift and go to state 31
    DEC             shift and go to state 32
    INT             shift and go to state 33
    CINT            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CBOOLEAN        shift and go to state 36
    MAP             shift and go to state 37

    inner_statement                shift and go to state 145
    statement                      shift and go to state 38
    declaration                    shift and go to state 146
    assignment                     shift and go to state 147
    while                          shift and go to state 148
    if                             shift and go to state 149
    command                        shift and go to state 150
    procedure                      shift and go to state 151
    call                           shift and go to state 152
    empty                          shift and go to state 153
    cell_proc                      shift and go to state 154
    arithmetic_expression          shift and go to state 155
    type                           shift and go to state 14
    name                           shift and go to state 15

state 142

    (71) procedure -> PROC NAME parameters NEWLINE statements_group .

    NEWLINE         reduce using rule 71 (procedure -> PROC NAME parameters NEWLINE statements_group .)
    ELSE            reduce using rule 71 (procedure -> PROC NAME parameters NEWLINE statements_group .)
    RPAREN          reduce using rule 71 (procedure -> PROC NAME parameters NEWLINE statements_group .)


state 143

    (85) cell_arg -> name name number number .

    NEWLINE         reduce using rule 85 (cell_arg -> name name number number .)
    ELSE            reduce using rule 85 (cell_arg -> name name number number .)
    RPAREN          reduce using rule 85 (cell_arg -> name name number number .)


state 144

    (69) if -> IF logic_expression NEWLINE statements_group ELSE statements_group .

    NEWLINE         reduce using rule 69 (if -> IF logic_expression NEWLINE statements_group ELSE statements_group .)
    ELSE            reduce using rule 69 (if -> IF logic_expression NEWLINE statements_group ELSE statements_group .)
    RPAREN          reduce using rule 69 (if -> IF logic_expression NEWLINE statements_group ELSE statements_group .)


state 145

    (2) statements_group -> LPAREN statements inner_statement . RPAREN

    RPAREN          shift and go to state 156


state 146

    (4) inner_statement -> declaration .
    (16) statement -> declaration . NEWLINE
    (34) assignment -> declaration . EQUALS expression

    RPAREN          reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         shift and go to state 39
    EQUALS          shift and go to state 40


state 147

    (5) inner_statement -> assignment .
    (17) statement -> assignment . NEWLINE

    RPAREN          reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         shift and go to state 41


state 148

    (6) inner_statement -> while .
    (18) statement -> while . NEWLINE

    RPAREN          reduce using rule 6 (inner_statement -> while .)
    NEWLINE         shift and go to state 42


state 149

    (7) inner_statement -> if .
    (19) statement -> if . NEWLINE

    RPAREN          reduce using rule 7 (inner_statement -> if .)
    NEWLINE         shift and go to state 43


state 150

    (8) inner_statement -> command .
    (20) statement -> command . NEWLINE
    (73) command -> command . error

    RPAREN          reduce using rule 8 (inner_statement -> command .)
    NEWLINE         shift and go to state 44
    error           shift and go to state 45


state 151

    (9) inner_statement -> procedure .
    (21) statement -> procedure . NEWLINE

    RPAREN          reduce using rule 9 (inner_statement -> procedure .)
    NEWLINE         shift and go to state 46


state 152

    (10) inner_statement -> call .
    (22) statement -> call . NEWLINE

    RPAREN          reduce using rule 10 (inner_statement -> call .)
    NEWLINE         shift and go to state 47


state 153

    (11) inner_statement -> empty .
    (23) statement -> empty . NEWLINE

    RPAREN          reduce using rule 11 (inner_statement -> empty .)
    NEWLINE         shift and go to state 48


state 154

    (12) inner_statement -> cell_proc .
    (24) statement -> cell_proc . NEWLINE

    RPAREN          reduce using rule 12 (inner_statement -> cell_proc .)
    NEWLINE         shift and go to state 49


state 155

    (13) inner_statement -> arithmetic_expression .
    (25) statement -> arithmetic_expression . NEWLINE

    RPAREN          reduce using rule 13 (inner_statement -> arithmetic_expression .)
    NEWLINE         shift and go to state 50


state 156

    (2) statements_group -> LPAREN statements inner_statement RPAREN .

    ELSE            reduce using rule 2 (statements_group -> LPAREN statements inner_statement RPAREN .)
    NEWLINE         reduce using rule 2 (statements_group -> LPAREN statements inner_statement RPAREN .)
    RPAREN          reduce using rule 2 (statements_group -> LPAREN statements inner_statement RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 66 resolved as shift
WARNING: shift/reduce conflict for NAME in state 84 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
