Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    RBR             shift and go to state 146


state 112

    (84) cell_arg -> name . name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 147

state 113

    (80) cell_proc -> EMP LBR cell_arg . RBR

    RBR             shift and go to state 148


state 114

    (81) cell_proc -> SET LBR cell_arg . RBR

    RBR             shift and go to state 149


state 115

    (82) cell_proc -> RESET LBR cell_arg . RBR

    RBR             shift and go to state 150


state 116

    (83) cell_proc -> CLR LBR cell_arg . RBR

    RBR             shift and go to state 151


state 117

    (50) arithmetic_expression -> INC first_ar second_ar .

    NEWLINE         reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NAME            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    INC             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    DEC             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NUMBER          reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    LT              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    GT              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    NOT             reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    OR              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    TRUE            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    FALSE           reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    RPAREN          reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    LEFT            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    RIGHT           reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    BACK            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    STEP            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    LOOK            reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)
    DO              reduce using rule 50 (arithmetic_expression -> INC first_ar second_ar .)


state 118

    (55) second_ar -> name .

    DO              reduce using rule 55 (second_ar -> name .)
    NEWLINE         reduce using rule 55 (second_ar -> name .)
    RPAREN          reduce using rule 55 (second_ar -> name .)
    NAME            reduce using rule 55 (second_ar -> name .)
    TRUE            reduce using rule 55 (second_ar -> name .)
    FALSE           reduce using rule 55 (second_ar -> name .)
    NUMBER          reduce using rule 55 (second_ar -> name .)
    LT              reduce using rule 55 (second_ar -> name .)
    GT              reduce using rule 55 (second_ar -> name .)
    NOT             reduce using rule 55 (second_ar -> name .)
    OR              reduce using rule 55 (second_ar -> name .)
    INC             reduce using rule 55 (second_ar -> name .)
    DEC             reduce using rule 55 (second_ar -> name .)
    LEFT            reduce using rule 55 (second_ar -> name .)
    RIGHT           reduce using rule 55 (second_ar -> name .)
    BACK            reduce using rule 55 (second_ar -> name .)
    STEP            reduce using rule 55 (second_ar -> name .)
    LOOK            reduce using rule 55 (second_ar -> name .)


state 119

    (56) second_ar -> arithmetic_expression .

    DO              reduce using rule 56 (second_ar -> arithmetic_expression .)
    NEWLINE         reduce using rule 56 (second_ar -> arithmetic_expression .)
    RPAREN          reduce using rule 56 (second_ar -> arithmetic_expression .)
    NAME            reduce using rule 56 (second_ar -> arithmetic_expression .)
    TRUE            reduce using rule 56 (second_ar -> arithmetic_expression .)
    FALSE           reduce using rule 56 (second_ar -> arithmetic_expression .)
    NUMBER          reduce using rule 56 (second_ar -> arithmetic_expression .)
    LT              reduce using rule 56 (second_ar -> arithmetic_expression .)
    GT              reduce using rule 56 (second_ar -> arithmetic_expression .)
    NOT             reduce using rule 56 (second_ar -> arithmetic_expression .)
    OR              reduce using rule 56 (second_ar -> arithmetic_expression .)
    INC             reduce using rule 56 (second_ar -> arithmetic_expression .)
    DEC             reduce using rule 56 (second_ar -> arithmetic_expression .)
    LEFT            reduce using rule 56 (second_ar -> arithmetic_expression .)
    RIGHT           reduce using rule 56 (second_ar -> arithmetic_expression .)
    BACK            reduce using rule 56 (second_ar -> arithmetic_expression .)
    STEP            reduce using rule 56 (second_ar -> arithmetic_expression .)
    LOOK            reduce using rule 56 (second_ar -> arithmetic_expression .)


state 120

    (57) second_ar -> call .

    DO              reduce using rule 57 (second_ar -> call .)
    NEWLINE         reduce using rule 57 (second_ar -> call .)
    RPAREN          reduce using rule 57 (second_ar -> call .)
    NAME            reduce using rule 57 (second_ar -> call .)
    TRUE            reduce using rule 57 (second_ar -> call .)
    FALSE           reduce using rule 57 (second_ar -> call .)
    NUMBER          reduce using rule 57 (second_ar -> call .)
    LT              reduce using rule 57 (second_ar -> call .)
    GT              reduce using rule 57 (second_ar -> call .)
    NOT             reduce using rule 57 (second_ar -> call .)
    OR              reduce using rule 57 (second_ar -> call .)
    INC             reduce using rule 57 (second_ar -> call .)
    DEC             reduce using rule 57 (second_ar -> call .)
    LEFT            reduce using rule 57 (second_ar -> call .)
    RIGHT           reduce using rule 57 (second_ar -> call .)
    BACK            reduce using rule 57 (second_ar -> call .)
    STEP            reduce using rule 57 (second_ar -> call .)
    LOOK            reduce using rule 57 (second_ar -> call .)


state 121

    (58) second_ar -> number .

    DO              reduce using rule 58 (second_ar -> number .)
    NEWLINE         reduce using rule 58 (second_ar -> number .)
    RPAREN          reduce using rule 58 (second_ar -> number .)
    NAME            reduce using rule 58 (second_ar -> number .)
    TRUE            reduce using rule 58 (second_ar -> number .)
    FALSE           reduce using rule 58 (second_ar -> number .)
    NUMBER          reduce using rule 58 (second_ar -> number .)
    LT              reduce using rule 58 (second_ar -> number .)
    GT              reduce using rule 58 (second_ar -> number .)
    NOT             reduce using rule 58 (second_ar -> number .)
    OR              reduce using rule 58 (second_ar -> number .)
    INC             reduce using rule 58 (second_ar -> number .)
    DEC             reduce using rule 58 (second_ar -> number .)
    LEFT            reduce using rule 58 (second_ar -> number .)
    RIGHT           reduce using rule 58 (second_ar -> number .)
    BACK            reduce using rule 58 (second_ar -> number .)
    STEP            reduce using rule 58 (second_ar -> number .)
    LOOK            reduce using rule 58 (second_ar -> number .)


state 122

    (59) second_ar -> logic_expression .

    DO              reduce using rule 59 (second_ar -> logic_expression .)
    NEWLINE         reduce using rule 59 (second_ar -> logic_expression .)
    RPAREN          reduce using rule 59 (second_ar -> logic_expression .)
    NAME            reduce using rule 59 (second_ar -> logic_expression .)
    TRUE            reduce using rule 59 (second_ar -> logic_expression .)
    FALSE           reduce using rule 59 (second_ar -> logic_expression .)
    NUMBER          reduce using rule 59 (second_ar -> logic_expression .)
    LT              reduce using rule 59 (second_ar -> logic_expression .)
    GT              reduce using rule 59 (second_ar -> logic_expression .)
    NOT             reduce using rule 59 (second_ar -> logic_expression .)
    OR              reduce using rule 59 (second_ar -> logic_expression .)
    INC             reduce using rule 59 (second_ar -> logic_expression .)
    DEC             reduce using rule 59 (second_ar -> logic_expression .)
    LEFT            reduce using rule 59 (second_ar -> logic_expression .)
    RIGHT           reduce using rule 59 (second_ar -> logic_expression .)
    BACK            reduce using rule 59 (second_ar -> logic_expression .)
    STEP            reduce using rule 59 (second_ar -> logic_expression .)
    LOOK            reduce using rule 59 (second_ar -> logic_expression .)


state 123

    (60) second_ar -> const .

    DO              reduce using rule 60 (second_ar -> const .)
    NEWLINE         reduce using rule 60 (second_ar -> const .)
    RPAREN          reduce using rule 60 (second_ar -> const .)
    NAME            reduce using rule 60 (second_ar -> const .)
    TRUE            reduce using rule 60 (second_ar -> const .)
    FALSE           reduce using rule 60 (second_ar -> const .)
    NUMBER          reduce using rule 60 (second_ar -> const .)
    LT              reduce using rule 60 (second_ar -> const .)
    GT              reduce using rule 60 (second_ar -> const .)
    NOT             reduce using rule 60 (second_ar -> const .)
    OR              reduce using rule 60 (second_ar -> const .)
    INC             reduce using rule 60 (second_ar -> const .)
    DEC             reduce using rule 60 (second_ar -> const .)
    LEFT            reduce using rule 60 (second_ar -> const .)
    RIGHT           reduce using rule 60 (second_ar -> const .)
    BACK            reduce using rule 60 (second_ar -> const .)
    STEP            reduce using rule 60 (second_ar -> const .)
    LOOK            reduce using rule 60 (second_ar -> const .)


state 124

    (51) arithmetic_expression -> DEC first_ar second_ar .

    NEWLINE         reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NAME            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    INC             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    DEC             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NUMBER          reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    LT              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    GT              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    NOT             reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    OR              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    TRUE            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    FALSE           reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    RPAREN          reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    LEFT            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    RIGHT           reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    BACK            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    STEP            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    LOOK            reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)
    DO              reduce using rule 51 (arithmetic_expression -> DEC first_ar second_ar .)


state 125

    (26) declaration -> type name EQUALS expression .

    NEWLINE         reduce using rule 26 (declaration -> type name EQUALS expression .)
    RPAREN          reduce using rule 26 (declaration -> type name EQUALS expression .)


state 126

    (65) while -> WHILE logic_expression DO NEWLINE . statements_group
    (2) statements_group -> . LPAREN statements inner_statement RPAREN
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    LPAREN          shift and go to state 131
    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
    CBOOLEAN        shift and go to state 37

    statements_group               shift and go to state 152
    inner_statement                shift and go to state 132
    declaration                    shift and go to state 133
    assignment                     shift and go to state 134
    while                          shift and go to state 135
    if                             shift and go to state 136
    command                        shift and go to state 137
    procedure                      shift and go to state 138
    call                           shift and go to state 139
    empty                          shift and go to state 140
    cell_proc                      shift and go to state 141
    arithmetic_expression          shift and go to state 142
    type                           shift and go to state 14
    name                           shift and go to state 15

state 127

    (45) logic_expression -> LT expression expression .

    DO              reduce using rule 45 (logic_expression -> LT expression expression .)
    NEWLINE         reduce using rule 45 (logic_expression -> LT expression expression .)
    RPAREN          reduce using rule 45 (logic_expression -> LT expression expression .)
    NAME            reduce using rule 45 (logic_expression -> LT expression expression .)
    TRUE            reduce using rule 45 (logic_expression -> LT expression expression .)
    FALSE           reduce using rule 45 (logic_expression -> LT expression expression .)
    NUMBER          reduce using rule 45 (logic_expression -> LT expression expression .)
    LT              reduce using rule 45 (logic_expression -> LT expression expression .)
    GT              reduce using rule 45 (logic_expression -> LT expression expression .)
    NOT             reduce using rule 45 (logic_expression -> LT expression expression .)
    OR              reduce using rule 45 (logic_expression -> LT expression expression .)
    INC             reduce using rule 45 (logic_expression -> LT expression expression .)
    DEC             reduce using rule 45 (logic_expression -> LT expression expression .)
    LEFT            reduce using rule 45 (logic_expression -> LT expression expression .)
    RIGHT           reduce using rule 45 (logic_expression -> LT expression expression .)
    BACK            reduce using rule 45 (logic_expression -> LT expression expression .)
    STEP            reduce using rule 45 (logic_expression -> LT expression expression .)
    LOOK            reduce using rule 45 (logic_expression -> LT expression expression .)


state 128

    (46) logic_expression -> GT expression expression .

    DO              reduce using rule 46 (logic_expression -> GT expression expression .)
    NEWLINE         reduce using rule 46 (logic_expression -> GT expression expression .)
    RPAREN          reduce using rule 46 (logic_expression -> GT expression expression .)
    NAME            reduce using rule 46 (logic_expression -> GT expression expression .)
    TRUE            reduce using rule 46 (logic_expression -> GT expression expression .)
    FALSE           reduce using rule 46 (logic_expression -> GT expression expression .)
    NUMBER          reduce using rule 46 (logic_expression -> GT expression expression .)
    LT              reduce using rule 46 (logic_expression -> GT expression expression .)
    GT              reduce using rule 46 (logic_expression -> GT expression expression .)
    NOT             reduce using rule 46 (logic_expression -> GT expression expression .)
    OR              reduce using rule 46 (logic_expression -> GT expression expression .)
    INC             reduce using rule 46 (logic_expression -> GT expression expression .)
    DEC             reduce using rule 46 (logic_expression -> GT expression expression .)
    LEFT            reduce using rule 46 (logic_expression -> GT expression expression .)
    RIGHT           reduce using rule 46 (logic_expression -> GT expression expression .)
    BACK            reduce using rule 46 (logic_expression -> GT expression expression .)
    STEP            reduce using rule 46 (logic_expression -> GT expression expression .)
    LOOK            reduce using rule 46 (logic_expression -> GT expression expression .)


state 129

    (49) logic_expression -> OR or_arg or_arg .

    DO              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NEWLINE         reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    RPAREN          reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NAME            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    TRUE            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    FALSE           reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NUMBER          reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    LT              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    GT              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    NOT             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    OR              reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    INC             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    DEC             reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    LEFT            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    RIGHT           reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    BACK            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    STEP            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)
    LOOK            reduce using rule 49 (logic_expression -> OR or_arg or_arg .)


state 130

    (68) if -> IF logic_expression NEWLINE statements_group . NEWLINE ELSE statements_group

    NEWLINE         shift and go to state 153


state 131

    (2) statements_group -> LPAREN . statements inner_statement RPAREN
    (14) statements -> . statements statement
    (15) statements -> . statement
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
    CBOOLEAN        shift and go to state 37

    statements                     shift and go to state 154
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    procedure                      shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 11
    cell_proc                      shift and go to state 12
    arithmetic_expression          shift and go to state 13
    type                           shift and go to state 14
    name                           shift and go to state 15

state 132

    (3) statements_group -> inner_statement .

    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)
    RPAREN          reduce using rule 3 (statements_group -> inner_statement .)


state 133

    (4) inner_statement -> declaration .

    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)
    RPAREN          reduce using rule 4 (inner_statement -> declaration .)


state 134

    (5) inner_statement -> assignment .

    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)
    RPAREN          reduce using rule 5 (inner_statement -> assignment .)


state 135

    (6) inner_statement -> while .

    NEWLINE         reduce using rule 6 (inner_statement -> while .)
    RPAREN          reduce using rule 6 (inner_statement -> while .)


state 136

    (7) inner_statement -> if .

    NEWLINE         reduce using rule 7 (inner_statement -> if .)
    RPAREN          reduce using rule 7 (inner_statement -> if .)


state 137

    (8) inner_statement -> command .
    (72) command -> command . error

    NEWLINE         reduce using rule 8 (inner_statement -> command .)
    RPAREN          reduce using rule 8 (inner_statement -> command .)
    error           shift and go to state 44


state 138

    (9) inner_statement -> procedure .

    NEWLINE         reduce using rule 9 (inner_statement -> procedure .)
    RPAREN          reduce using rule 9 (inner_statement -> procedure .)


state 139

    (10) inner_statement -> call .

    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    RPAREN          reduce using rule 10 (inner_statement -> call .)


state 140

    (11) inner_statement -> empty .

    NEWLINE         reduce using rule 11 (inner_statement -> empty .)
    RPAREN          reduce using rule 11 (inner_statement -> empty .)


state 141

    (12) inner_statement -> cell_proc .

    NEWLINE         reduce using rule 12 (inner_statement -> cell_proc .)
    RPAREN          reduce using rule 12 (inner_statement -> cell_proc .)


state 142

    (13) inner_statement -> arithmetic_expression .

    NEWLINE         reduce using rule 13 (inner_statement -> arithmetic_expression .)
    RPAREN          reduce using rule 13 (inner_statement -> arithmetic_expression .)


state 143

    (70) procedure -> PROC NAME LBR parameters . RBR NEWLINE statements_group
    (92) parameters -> parameters . name
    (35) name -> . NAME

    RBR             shift and go to state 155
    NAME            shift and go to state 52

    name                           shift and go to state 145

state 144

    (78) call -> NAME LBR parameters RBR .

    NEWLINE         reduce using rule 78 (call -> NAME LBR parameters RBR .)
    NAME            reduce using rule 78 (call -> NAME LBR parameters RBR .)
    INC             reduce using rule 78 (call -> NAME LBR parameters RBR .)
    DEC             reduce using rule 78 (call -> NAME LBR parameters RBR .)
    NUMBER          reduce using rule 78 (call -> NAME LBR parameters RBR .)
    LT              reduce using rule 78 (call -> NAME LBR parameters RBR .)
    GT              reduce using rule 78 (call -> NAME LBR parameters RBR .)
    NOT             reduce using rule 78 (call -> NAME LBR parameters RBR .)
    OR              reduce using rule 78 (call -> NAME LBR parameters RBR .)
    TRUE            reduce using rule 78 (call -> NAME LBR parameters RBR .)
    FALSE           reduce using rule 78 (call -> NAME LBR parameters RBR .)
    DO              reduce using rule 78 (call -> NAME LBR parameters RBR .)
    RPAREN          reduce using rule 78 (call -> NAME LBR parameters RBR .)
    LEFT            reduce using rule 78 (call -> NAME LBR parameters RBR .)
    RIGHT           reduce using rule 78 (call -> NAME LBR parameters RBR .)
    BACK            reduce using rule 78 (call -> NAME LBR parameters RBR .)
    STEP            reduce using rule 78 (call -> NAME LBR parameters RBR .)
    LOOK            reduce using rule 78 (call -> NAME LBR parameters RBR .)


state 145

    (92) parameters -> parameters name .

    RBR             reduce using rule 92 (parameters -> parameters name .)
    NAME            reduce using rule 92 (parameters -> parameters name .)


state 146

    (79) cell_proc -> BAR LBR cell_arg RBR .

    NEWLINE         reduce using rule 79 (cell_proc -> BAR LBR cell_arg RBR .)
    RPAREN          reduce using rule 79 (cell_proc -> BAR LBR cell_arg RBR .)


state 147

    (84) cell_arg -> name name . number number
    (36) number -> . NUMBER

    NUMBER          shift and go to state 95

    number                         shift and go to state 156

state 148

    (80) cell_proc -> EMP LBR cell_arg RBR .

    NEWLINE         reduce using rule 80 (cell_proc -> EMP LBR cell_arg RBR .)
    RPAREN          reduce using rule 80 (cell_proc -> EMP LBR cell_arg RBR .)


state 149

    (81) cell_proc -> SET LBR cell_arg RBR .

    NEWLINE         reduce using rule 81 (cell_proc -> SET LBR cell_arg RBR .)
    RPAREN          reduce using rule 81 (cell_proc -> SET LBR cell_arg RBR .)


state 150

    (82) cell_proc -> RESET LBR cell_arg RBR .

    NEWLINE         reduce using rule 82 (cell_proc -> RESET LBR cell_arg RBR .)
    RPAREN          reduce using rule 82 (cell_proc -> RESET LBR cell_arg RBR .)


state 151

    (83) cell_proc -> CLR LBR cell_arg RBR .

    NEWLINE         reduce using rule 83 (cell_proc -> CLR LBR cell_arg RBR .)
    RPAREN          reduce using rule 83 (cell_proc -> CLR LBR cell_arg RBR .)


state 152

    (65) while -> WHILE logic_expression DO NEWLINE statements_group .

    NEWLINE         reduce using rule 65 (while -> WHILE logic_expression DO NEWLINE statements_group .)
    RPAREN          reduce using rule 65 (while -> WHILE logic_expression DO NEWLINE statements_group .)


state 153

    (68) if -> IF logic_expression NEWLINE statements_group NEWLINE . ELSE statements_group

    ELSE            shift and go to state 157


state 154

    (2) statements_group -> LPAREN statements . inner_statement RPAREN
    (14) statements -> statements . statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . procedure
    (10) inner_statement -> . call
    (11) inner_statement -> . empty
    (12) inner_statement -> . cell_proc
    (13) inner_statement -> . arithmetic_expression
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
    (66) while -> . DO error
    (67) while -> . WHILE error
    (68) if -> . IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
    (69) if -> . IF error
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK
    (70) procedure -> . PROC NAME LBR parameters RBR NEWLINE statements_group
    (71) procedure -> . PROC error
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (91) empty -> .
    (79) cell_proc -> . BAR LBR cell_arg RBR
    (80) cell_proc -> . EMP LBR cell_arg RBR
    (81) cell_proc -> . SET LBR cell_arg RBR
    (82) cell_proc -> . RESET LBR cell_arg RBR
    (83) cell_proc -> . CLR LBR cell_arg RBR
    (85) cell_proc -> . BAR error
    (86) cell_proc -> . EMP error
    (87) cell_proc -> . SET error
    (88) cell_proc -> . RESET error
    (89) cell_proc -> . CLR error
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (29) type -> . INT
    (30) type -> . CINT
    (31) type -> . BOOLEAN
    (32) type -> . CBOOLEAN
    (35) name -> . NAME

    MAP             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    IF              shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24
    PROC            shift and go to state 25
    NAME            shift and go to state 26
    NEWLINE         reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    BAR             shift and go to state 27
    EMP             shift and go to state 28
    SET             shift and go to state 29
    RESET           shift and go to state 30
    CLR             shift and go to state 31
    INC             shift and go to state 32
    DEC             shift and go to state 33
    INT             shift and go to state 34
    CINT            shift and go to state 35
    BOOLEAN         shift and go to state 36
